"","CAPOVERALL","CurrentModCodValue","USGOVERALL","DEVICEID"
"1",200,"16APSK - two-third",199,"TERM1252"
"2",0,"8PSK - two-third",0,"TERM1225"
"3",10000,"QPSK - two-third",4027,"TERM594"
"4",10000,"16APSK - two-third",7436,"TERM854"
"5",0,"QPSK - fifth-sixth",0,"TERM995"
"6",0,"8PSK - two-third",0,"TERM753"
"7",0,"8PSK - two-third",0,"TERM1334"
"8",10000,"16APSK - two-third",9976,"TERM1291"
"9",5000,"8PSK - three-fourth",1750,"TERM1318"
"10",0,"8PSK - two-third",0,"TERM1297"
"11",0,"8PSK - two-third",0,"TERM357"
"12",5000,"8PSK - two-third",4304,"TERM1068"
"13",0,"8PSK - two-third",0,"TERM1066"
"14",0,"8PSK - two-third",0,"TERM1276"
"15",0,"8PSK - three-fourth",0,"TERM1298"
"16",0,"8PSK - three-fourth",0,"TERM192"
"17",0,"8PSK - two-third",0,"TERM788"
"18",0,"8PSK - three-fourth",0,"TERM1218"
"19",0,"8PSK - two-third",0,"TERM1211"
"20",0,"16APSK - two-third",0,"TERM1263"
"21",0,"QPSK - fifth-sixth",0,"TERM987"
"22",0,"8PSK - two-third",0,"TERM829"
"23",0,"16APSK - two-third",0,"TERM1223"
"24",5000,"16APSK - two-third",346,"TERM1183"
"25",0,"8PSK - three-fourth",0,"TERM310"
"26",0,"8PSK - two-third",0,"TERM1065"
"27",0,"16APSK - two-third",0,"TERM1215"
"28",0,"8PSK - three-fourth",0,"TERM1174"
"29",0,"16APSK - two-third",0,"TERM1206"
"30",0,"8PSK - three-fourth",0,"TERM1220"
"31",0,"16APSK - three-fourth",0,"TERM414"
"32",0,"8PSK - two-third",0,"TERM383"
"33",0,"16APSK - two-third",0,"TERM1051"
"34",0,"16APSK - three-fourth",0,"TERM1137"
"35",0,"16APSK - two-third",0,"TERM1195"
"36",0,"16APSK - two-third",0,"TERM1192"
"37",200,"8PSK - two-third",0,"TERM1191"
"38",0,"8PSK - three-fourth",0,"TERM58"
"39",0,"QPSK - fifth-sixth",0,"TERM1045"
"40",0,"8PSK - three-fourth",0,"TERM1180"
"41",200,"16APSK - two-third",199,"TERM953"
"42",0,"16APSK - two-third",0,"TERM1165"
"43",0,"8PSK - three-fourth",0,"TERM1153"
"44",0,"8PSK - three-fourth",0,"TERM113"
"45",0,"8PSK - three-fourth",0,"TERM1080"
"46",0,"8PSK - two-third",0,"TERM1177"
"47",0,"QPSK - two-third",0,"TERM714"
"48",0,"8PSK - three-fourth",0,"TERM726"
"49",0,"8PSK - three-fourth",0,"TERM1173"
"50",0,"8PSK - three-fourth",0,"TERM1163"
"51",10000,"8PSK - three-fourth",4471,"TERM1098"
"52",200,"8PSK - two-third",0,"TERM30"
"53",0,"8PSK - two-third",0,"TERM425"
"54",0,"8PSK - two-third",0,"TERM1086"
"55",0,"8PSK - three-fourth",0,"TERM1094"
"56",0,"8PSK - two-third",0,"TERM1089"
"57",0,"16APSK - two-third",0,"TERM1106"
"58",0,"8PSK - two-third",0,"TERM994"
"59",0,"8PSK - two-third",0,"TERM991"
"60",0,"8PSK - three-fourth",0,"TERM978"
"61",0,"8PSK - two-third",0,"TERM1015"
"62",0,"8PSK - two-third",0,"TERM847"
"63",0,"8PSK - two-third",0,"TERM826"
"64",0,"QPSK - fifth-sixth",0,"TERM844"
"65",0,"8PSK - three-fourth",0,"TERM657"
"66",0,"8PSK - three-fourth",0,"TERM628"
"67",0,"16APSK - two-third",0,"TERM1077"
"68",200,"8PSK - three-fourth",200,"TERM1092"
"69",0,"16APSK - two-third",0,"TERM1085"
"70",0,"8PSK - two-third",0,"TERM973"
"71",0,"8PSK - three-fourth",0,"TERM1079"
"72",0,"8PSK - three-fourth",0,"TERM756"
"73",0,"8PSK - three-fourth",0,"TERM1023"
"74",0,"QPSK - fifth-sixth",0,"TERM913"
"75",0,"8PSK - two-third",0,"TERM1057"
"76",0,"16APSK - three-fourth",0,"TERM152"
"77",0,"8PSK - two-third",0,"TERM1027"
"78",0,"QPSK - fifth-sixth",0,"TERM924"
"79",0,"8PSK - two-third",0,"TERM907"
"80",0,"16APSK - two-third",0,"TERM893"
"81",0,"8PSK - three-fourth",0,"TERM1022"
"82",0,"8PSK - three-fourth",0,"TERM952"
"83",0,"16APSK - two-third",0,"TERM964"
"84",0,"8PSK - three-fourth",0,"TERM985"
"85",0,"16APSK - two-third",0,"TERM942"
"86",0,"8PSK - three-fourth",0,"TERM754"
"87",0,"8PSK - three-fourth",0,"TERM940"
"88",0,"8PSK - three-fourth",0,"TERM956"
"89",0,"8PSK - three-fourth",0,"TERM1040"
"90",0,"16APSK - two-third",0,"TERM1041"
"91",0,"16APSK - two-third",0,"TERM951"
"92",0,"8PSK - three-fourth",0,"TERM885"
"93",0,"8PSK - three-fourth",0,"TERM636"
"94",0,"16APSK - two-third",0,"TERM919"
"95",0,"8PSK - three-fourth",0,"TERM932"
"96",0,"8PSK - three-fourth",0,"TERM632"
"97",0,"8PSK - three-fourth",0,"TERM855"
"98",0,"8PSK - three-fourth",0,"TERM906"
"99",0,"QPSK - fifth-sixth",0,"TERM914"
"100",0,"8PSK - two-third",0,"TERM939"
"101",0,"8PSK - two-third",0,"TERM879"
"102",0,"8PSK - three-fourth",0,"TERM516"
"103",0,"16APSK - two-third",0,"TERM767"
"104",0,"8PSK - three-fourth",0,"TERM882"
"105",0,"8PSK - three-fourth",0,"TERM856"
"106",0,"8PSK - two-third",0,"TERM779"
"107",0,"8PSK - two-third",0,"TERM864"
"108",0,"16APSK - two-third",0,"TERM910"
"109",0,"QPSK - fifth-sixth",0,"TERM902"
"110",0,"8PSK - three-fourth",0,"TERM843"
"111",0,"16APSK - two-third",0,"TERM888"
"112",0,"8PSK - three-fourth",0,"TERM878"
"113",0,"8PSK - two-third",0,"TERM871"
"114",0,"8PSK - two-third",0,"TERM862"
"115",0,"8PSK - three-fourth",0,"TERM820"
"116",0,"16APSK - two-third",0,"TERM848"
"117",0,"8PSK - two-third",0,"TERM861"
"118",200,"16APSK - two-third",199,"TERM307"
"119",0,"QPSK - fifth-sixth",0,"TERM858"
"120",0,"8PSK - two-third",0,"TERM143"
"121",0,"QPSK - fifth-sixth",0,"TERM784"
"122",0,"8PSK - two-third",0,"TERM816"
"123",0,"8PSK - three-fourth",0,"TERM441"
"124",0,"8PSK - three-fourth",0,"TERM806"
"125",0,"8PSK - three-fourth",0,"TERM785"
"126",0,"8PSK - three-fourth",0,"TERM704"
"127",0,"QPSK - fifth-sixth",0,"TERM64"
"128",0,"8PSK - two-third",0,"TERM769"
"129",0,"8PSK - three-fourth",0,"TERM655"
"130",0,"8PSK - three-fourth",0,"TERM695"
"131",0,"8PSK - three-fourth",0,"TERM671"
"132",0,"8PSK - two-third",0,"TERM678"
"133",0,"8PSK - two-third",0,"TERM677"
"134",0,"16APSK - two-third",0,"TERM679"
"135",0,"16APSK - two-third",0,"TERM682"
"136",0,"8PSK - two-third",0,"TERM676"
"137",0,"8PSK - two-third",0,"TERM696"
"138",0,"8PSK - two-third",0,"TERM617"
"139",0,"8PSK - two-third",0,"TERM641"
"140",0,"8PSK - two-third",0,"TERM681"
"141",0,"8PSK - three-fourth",0,"TERM666"
"142",0,"8PSK - two-third",0,"TERM572"
"143",0,"8PSK - two-third",0,"TERM620"
"144",0,"16APSK - four-fifth",0,"TERM503"
"145",0,"32APSK - two-third",0,"TERM504"
"146",0,"16APSK - two-third",0,"TERM659"
"147",0,"8PSK - three-fourth",0,"TERM551"
"148",0,"16APSK - two-third",0,"TERM622"
"149",0,"8PSK - three-fourth",0,"TERM630"
"150",0,"16APSK - two-third",0,"TERM648"
"151",0,"8PSK - two-third",0,"TERM616"
"152",0,"8PSK - two-third",0,"TERM635"
"153",0,"8PSK - three-fourth",0,"TERM463"
"154",0,"8PSK - two-third",0,"TERM490"
"155",0,"16APSK - two-third",0,"TERM469"
"156",0,"8PSK - two-third",0,"TERM524"
"157",0,"8PSK - two-third",0,"TERM537"
"158",0,"8PSK - two-third",0,"TERM242"
"159",0,"8PSK - three-fourth",0,"TERM243"
"160",0,"8PSK - two-third",0,"TERM527"
"161",0,"QPSK - fifth-sixth",0,"TERM487"
"162",0,"16APSK - two-third",0,"TERM475"
"163",0,"16APSK - two-third",0,"TERM507"
"164",0,"8PSK - three-fourth",0,"TERM489"
"165",0,"16APSK - two-third",0,"TERM470"
"166",0,"8PSK - three-fourth",0,"TERM483"
"167",0,"16APSK - two-third",0,"TERM1271"
"168",0,"QPSK - ninth-tenth",0,"TERM1239"
"169",0,"QPSK - ninth-tenth",0,"TERM1178"
"170",0,"8PSK - two-third",0,"TERM1111"
"171",0,"QPSK - two-third",0,"TERM1100"
"172",0,"8PSK - two-third",0,"TERM986"
"173",0,"8PSK - three-fourth",0,"TERM544"
"174",0,"8PSK - fifth-sixth",0,"TERM845"
"175",0,"16APSK - two-third",0,"TERM831"
"176",0,"8PSK - three-fourth",0,"TERM727"
"177",0,"8PSK - two-third",0,"TERM819"
"178",0,"16APSK - two-third",0,"TERM807"
"179",0,"QPSK - two-third",0,"TERM301"
"180",0,"8PSK - three-fourth",0,"TERM479"
"181",5000,"16APSK - two-third",2871,"TERM1321"
"182",10000,"QPSK - fifth-sixth",0,"TERM1317"
"183",0,"8PSK - two-third",0,"TERM896"
"184",0,"QPSK - two-third",0,"TERM47"
"185",0,"8PSK - two-third",0,"TERM1253"
"186",10000,"8PSK - three-fourth",0,"TERM1287"
"187",20000,"8PSK - three-fourth",15342,"TERM1255"
"188",0,"16APSK - two-third",0,"TERM1257"
"189",0,"8PSK - three-fourth",0,"TERM1258"
"190",0,"16APSK - two-third",0,"TERM1064"
"191",5000,"QPSK - one-half",0,"TERM1217"
"192",5000,"16APSK - two-third",906,"TERM1227"
"193",0,"8PSK - two-third",0,"TERM891"
"194",0,"16APSK - two-third",0,"TERM810"
"195",0,"16APSK - two-third",0,"TERM180"
"196",0,"8PSK - two-third",0,"TERM955"
"197",0,"8PSK - two-third",0,"TERM967"
"198",0,"QPSK - fifth-sixth",0,"TERM898"
"199",0,"8PSK - two-third",0,"TERM944"
"200",0,"8PSK - two-third",0,"TERM852"
"201",0,"8PSK - two-third",0,"TERM853"
"202",0,"16APSK - two-third",0,"TERM419"
"203",0,"8PSK - three-fourth",0,"TERM752"
"204",0,"8PSK - two-third",0,"TERM689"
"205",0,"8PSK - three-fourth",0,"TERM585"
"206",200,"8PSK - two-third",200,"TERM474"
"207",0,"8PSK - three-fourth",0,"TERM492"
"208",0,"8PSK - two-third",0,"TERM408"
"209",0,"16APSK - two-third",0,"TERM511"
"210",0,"8PSK - three-fourth",0,"TERM491"
"211",0,"8PSK - three-fourth",0,"TERM476"
"212",40000,"16APSK - twenty five-thirty sixth",39996,"TERM736"
"213",40000,"QPSK - one-half",39998,"TERM626"
"214",0,"QPSK - one-half",0,"TERM207"
"215",60000,"16APSK - two-third",52633,"TERM347"
"216",5000,"8PSK - three-fourth",0,"TERM1358"
"217",0,"8PSK - three-fourth",0,"TERM1354"
"218",10000,"8PSK - three-fourth",9879,"TERM1325"
"219",5000,"16APSK - two-third",4975,"TERM1348"
"220",5000,"16APSK - two-third",4526,"TERM1327"
"221",200,"8PSK - three-fourth",0,"TERM1320"
"222",0,"8PSK - three-fourth",0,"TERM1282"
"223",200,"8PSK - three-fourth",199,"TERM1265"
"224",60000,"16APSK - two-third",35268,"TERM1169"
"225",0,"8PSK - three-fourth",0,"TERM703"
"226",10000,"8PSK - three-fourth",0,"TERM1143"
"227",0,"16APSK - two-third",0,"TERM1105"
"228",0,"16APSK - two-third",0,"TERM1138"
"229",0,"8PSK - three-fourth",0,"TERM1037"
"230",0,"16APSK - two-third",0,"TERM1034"
"231",0,"8PSK - three-fourth",0,"TERM1028"
"232",0,"8PSK - three-fourth",0,"TERM834"
"233",0,"8PSK - three-fourth",0,"TERM772"
"234",0,"16APSK - two-third",0,"TERM519"
"235",0,"8PSK - three-fourth",0,"TERM508"
"236",0,"8PSK - three-fourth",0,"TERM531"
"237",0,"16APSK - two-third",0,"TERM557"
"238",0,"16APSK - two-third",0,"TERM488"
"239",0,"16APSK - two-third",0,"TERM547"
"240",0,"16APSK - two-third",0,"TERM543"
"241",0,"8PSK - two-third",0,"TERM380"
"242",0,"8PSK - three-fourth",0,"TERM379"
"243",0,"16APSK - three-fourth",0,"TERM1322"
"244",0,"8PSK - two-third",0,"TERM930"
"245",0,"8PSK - two-third",0,"TERM1136"
"246",0,"8PSK - three-fourth",0,"TERM1147"
"247",5000,"8PSK - two-third",0,"TERM1129"
"248",0,"8PSK - two-third",0,"TERM1130"
"249",10000,"QPSK - fifth-sixth",9998,"TERM1116"
"250",0,"8PSK - three-fourth",0,"TERM1050"
"251",0,"8PSK - two-third",0,"TERM911"
"252",0,"8PSK - two-third",0,"TERM901"
"253",0,"8PSK - three-fourth",0,"TERM936"
"254",0,"8PSK - three-fourth",0,"TERM903"
"255",0,"8PSK - two-third",0,"TERM908"
"256",0,"8PSK - three-fourth",0,"TERM1312"
"257",0,"8PSK - two-third",0,"TERM1214"
"258",0,"16APSK - two-third",0,"TERM1309"
"259",0,"8PSK - two-third",0,"TERM457"
"260",0,"8PSK - three-fourth",0,"TERM1295"
"261",0,"8PSK - three-fourth",0,"TERM1294"
"262",0,"8PSK - three-fourth",0,"TERM1280"
"263",0,"QPSK - fifth-sixth",0,"TERM1278"
"264",0,"8PSK - two-third",0,"TERM1283"
"265",0,"QPSK - fifth-sixth",0,"TERM1279"
"266",0,"8PSK - two-third",0,"TERM1261"
"267",10000,"8PSK - three-fourth",9662,"TERM1216"
"268",0,"8PSK - two-third",0,"TERM1275"
"269",0,"16APSK - four-fifth",0,"TERM825"
"270",20000,"8PSK - three-fourth",15312,"TERM1201"
"271",200,"16APSK - two-third",0,"TERM870"
"272",0,"QPSK - fifth-sixth",0,"TERM886"
"273",0,"8PSK - three-fourth",0,"TERM971"
"274",0,"8PSK - three-fourth",0,"TERM966"
"275",0,"16APSK - two-third",0,"TERM979"
"276",0,"8PSK - three-fourth",0,"TERM961"
"277",0,"8PSK - three-fourth",0,"TERM948"
"278",0,"8PSK - two-third",0,"TERM1002"
"279",0,"16APSK - two-third",0,"TERM982"
"280",0,"8PSK - three-fourth",0,"TERM975"
"281",0,"8PSK - three-fourth",0,"TERM954"
"282",0,"8PSK - three-fourth",0,"TERM764"
"283",0,"8PSK - three-fourth",0,"TERM874"
"284",0,"16APSK - two-third",0,"TERM751"
"285",200,"8PSK - three-fourth",199,"TERM859"
"286",0,"8PSK - three-fourth",0,"TERM653"
"287",0,"8PSK - three-fourth",0,"TERM645"
"288",0,"8PSK - three-fourth",0,"TERM647"
"289",0,"8PSK - three-fourth",0,"TERM637"
"290",0,"8PSK - three-fourth",0,"TERM634"
"291",0,"8PSK - three-fourth",0,"TERM643"
"292",10000,"16APSK - two-third",4350,"TERM654"
"293",0,"8PSK - three-fourth",0,"TERM579"
"294",0,"8PSK - three-fourth",0,"TERM625"
"295",5000,"8PSK - three-fourth",0,"TERM574"
"296",0,"8PSK - three-fourth",0,"TERM573"
"297",0,"QPSK - fifth-sixth",0,"TERM450"
"298",0,"8PSK - three-fourth",0,"TERM546"
"299",0,"16APSK - two-third",0,"TERM1114"
"300",0,"8PSK - three-fourth",0,"TERM1176"
"301",200,"8PSK - three-fourth",200,"TERM1361"
"302",20000,"8PSK - two-third",6999,"TERM1277"
"303",10000,"8PSK - three-fourth",9998,"TERM1337"
"304",5000,"8PSK - two-third",4999,"TERM1332"
"305",40000,"8PSK - two-third",32728,"TERM1243"
"306",0,"8PSK - three-fourth",0,"TERM1198"
"307",0,"8PSK - three-fourth",0,"TERM106"
"308",10000,"QPSK - fifth-sixth",0,"TERM1194"
"309",0,"8PSK - three-fourth",0,"TERM968"
"310",10000,"16APSK - two-third",9994,"TERM1157"
"311",40000,"8PSK - three-fourth",22782,"TERM1164"
"312",0,"8PSK - three-fourth",0,"TERM1152"
"313",0,"8PSK - three-fourth",0,"TERM1019"
"314",0,"8PSK - three-fourth",0,"TERM1093"
"315",0,"8PSK - three-fourth",0,"TERM1046"
"316",0,"16APSK - two-third",0,"TERM998"
"317",0,"8PSK - three-fourth",0,"TERM933"
"318",0,"16APSK - two-third",0,"TERM1018"
"319",0,"16APSK - two-third",0,"TERM1021"
"320",0,"8PSK - three-fourth",0,"TERM1012"
"321",0,"16APSK - two-third",0,"TERM1005"
"322",0,"16APSK - two-third",0,"TERM1038"
"323",0,"8PSK - three-fourth",0,"TERM1047"
"324",0,"8PSK - three-fourth",0,"TERM814"
"325",0,"8PSK - three-fourth",0,"TERM739"
"326",0,"8PSK - two-third",0,"TERM851"
"327",0,"8PSK - three-fourth",0,"TERM692"
"328",0,"8PSK - two-third",0,"TERM718"
"329",0,"8PSK - three-fourth",0,"TERM683"
"330",0,"8PSK - three-fourth",0,"TERM713"
"331",0,"8PSK - two-third",0,"TERM687"
"332",0,"16APSK - two-third",0,"TERM640"
"333",40000,"8PSK - three-fourth",16024,"TERM552"
"334",200,"16APSK - two-third",0,"TERM588"
"335",0,"8PSK - two-third",0,"TERM563"
"336",0,"8PSK - three-fourth",0,"TERM558"
"337",0,"8PSK - three-fourth",0,"TERM582"
"338",0,"8PSK - three-fourth",0,"TERM541"
"339",0,"8PSK - two-third",0,"TERM482"
"340",200,"8PSK - three-fourth",200,"TERM466"
"341",0,"8PSK - two-third",0,"TERM735"
"342",0,"QPSK - two-third",0,"TERM716"
"343",0,"8PSK - three-fourth",0,"TERM1359"
"344",0,"8PSK - two-third",0,"TERM1314"
"345",10000,"8PSK - three-fourth",9373,"TERM1329"
"346",5000,"8PSK - three-fourth",0,"TERM1128"
"347",0,"8PSK - two-third",0,"TERM1189"
"348",20000,"8PSK - two-third",0,"TERM1202"
"349",20000,"8PSK - two-third",0,"TERM1204"
"350",20000,"8PSK - two-third",0,"TERM1203"
"351",0,"8PSK - two-third",0,"TERM1148"
"352",200,"QPSK - fifth-sixth",185,"TERM1084"
"353",0,"QPSK - fifth-sixth",0,"TERM809"
"354",0,"8PSK - two-third",0,"TERM920"
"355",0,"8PSK - two-third",0,"TERM839"
"356",0,"8PSK - two-third",0,"TERM773"
"357",0,"8PSK - two-third",0,"TERM1249"
"358",40000,"8PSK - three-fourth",39860,"TERM51"
"359",0,"8PSK - three-fourth",0,"TERM1"
"360",0,"8PSK - two-third",0,"TERM506"
"361",0,"16APSK - two-third",0,"TERM1289"
"362",0,"8PSK - three-fourth",0,"TERM1245"
"363",0,"8PSK - three-fourth",0,"TERM1186"
"364",0,"8PSK - two-third",0,"TERM1000"
"365",0,"8PSK - three-fourth",0,"TERM1011"
"366",0,"8PSK - three-fourth",0,"TERM13"
"367",0,"16APSK - two-third",0,"TERM830"
"368",60000,"8PSK - three-fourth",57376,"TERM1303"
"369",60000,"8PSK - three-fourth",58432,"TERM1300"
"370",0,"8PSK - two-third",0,"TERM1052"
"371",60000,"8PSK - three-fourth",56968,"TERM1296"
"372",20000,"8PSK - three-fourth",0,"TERM1270"
"373",0,"8PSK - two-third",0,"TERM1087"
"374",0,"8PSK - two-third",0,"TERM1090"
"375",10000,"8PSK - three-fourth",0,"TERM1006"
"376",20000,"8PSK - two-third",0,"TERM1004"
"377",0,"8PSK - three-fourth",0,"TERM949"
"378",10000,"8PSK - three-fourth",2622,"TERM970"
"379",0,"8PSK - three-fourth",0,"TERM849"
"380",0,"16APSK - two-third",0,"TERM795"
"381",5000,"8PSK - two-third",0,"TERM530"
"382",60000,"8PSK - three-fourth",59915,"TERM1330"
"383",0,"8PSK - three-fourth",0,"TERM586"
"384",0,"8PSK - two-third",0,"TERM783"
"385",0,"8PSK - two-third",0,"TERM1182"
"386",20000,"8PSK - three-fourth",11228,"TERM1181"
"387",10000,"8PSK - three-fourth",0,"TERM1353"
"388",10000,"8PSK - fifth-sixth",0,"TERM1346"
"389",0,"QPSK - two-third",0,"TERM1272"
"390",0,"QPSK - fifth-sixth",0,"TERM438"
"391",0,"8PSK - three-fourth",0,"TERM165"
"392",0,"8PSK - two-third",0,"TERM452"
"393",0,"QPSK - two-third",0,"TERM1149"
"394",0,"QPSK - fifth-sixth",0,"TERM1145"
"395",0,"QPSK - two-third",0,"TERM1127"
"396",20000,"8PSK - two-third",12486,"TERM923"
"397",0,"QPSK - ninth-tenth",0,"TERM835"
"398",0,"8PSK - three-fourth",0,"TERM1069"
"399",0,"8PSK - two-third",0,"TERM857"
"400",200,"8PSK - two-third",61,"TERM1096"
"401",0,"QPSK - ninth-tenth",0,"TERM1070"
"402",0,"8PSK - two-third",0,"TERM593"
"403",0,"8PSK - two-third",0,"TERM87"
"404",0,"8PSK - two-third",0,"TERM938"
"405",0,"8PSK - two-third",0,"TERM931"
"406",0,"8PSK - two-third",0,"TERM934"
"407",0,"QPSK - two-third",0,"TERM415"
"408",0,"QPSK - ninth-tenth",0,"TERM792"
"409",0,"8PSK - fifth-sixth",0,"TERM670"
"410",0,"QPSK - ninth-tenth",0,"TERM247"
"411",0,"QPSK - ninth-tenth",0,"TERM400"
