CAPOVERALL,CurrentModCodValue,USGOVERALL,DEVICEID
0,not-applicable,0,
0,QPSK - one-half,0,B21LIMDMO0004
0,not-applicable,0,
40000,16APSK - twenty five-thirty sixth,39996,B21LIMDMO0001
40000,QPSK - one-half,39998,B21LIMDMO0002
200,16APSK - two-third,200,TEV000010669
200,8PSK - three-fourth,0,TEV000010649
200,16APSK - two-third,188,TEV000010675
200,16APSK - two-third,199,B20CAM0000001
200,8PSK - two-third,191,TEV000010630
200,8PSK - three-fourth,191,TEV000010595
0,not-applicable,0,
200,16APSK - two-third,186,TEV000010650
200,8PSK - two-third,200,B20VER0000032
200,8PSK - two-third,0,B20CHP0000068
0,8PSK - three-fourth,0,B20CHP0000080
0,8PSK - two-third,0,B20VER0000002
0,16APSK - two-third,0,B20CHP0000076
10000,16APSK - two-third,9976,B20CHP0000017
0,8PSK - two-third,0,B20CHP0000101
0,8PSK - two-third,0,B20VER0000027
0,8PSK - two-third,0,B20VER0000025
0,16APSK - two-third,0,B20VER0000014
0,QPSK - fifth-sixth,0,B20CHP0000102
0,16APSK - two-third,0,B20CHP0000187
0,8PSK - three-fourth,0,B20CHP0000217
0,8PSK - three-fourth,0,B20CHP0000026
20000,8PSK - three-fourth,15342,B20VER0000004
0,8PSK - two-third,0,B20CHP0000196
0,8PSK - two-third,0,B20OAX0000014
5000,16APSK - two-third,906,B20VER0000011
0,8PSK - two-third,0,B20CHP0000075
0,16APSK - two-third,0,B20CHP0000133
0,8PSK - three-fourth,0,B20OAX0000010
10000,QPSK - two-third,4027,B20CHP0000004
0,8PSK - three-fourth,0,B20VER0000034
0,8PSK - two-third,0,B20CHP0000038
0,16APSK - three-fourth,0,B20CHP0000045
0,QPSK - fifth-sixth,0,B20CHP0000151
0,8PSK - three-fourth,0,B20CHP0000123
0,8PSK - three-fourth,0,B20CHP0000074
5000,16APSK - two-third,346,B20CHP0000036
0,QPSK - two-third,0,B20TAB0000010
0,8PSK - two-third,0,B20CHP0000070
0,8PSK - two-third,0,B20CHP0000145
0,8PSK - three-fourth,0,B20CHP0000159
0,16APSK - three-fourth,0,B20CHP0000048
0,16APSK - two-third,0,B20CHP0000050
0,8PSK - three-fourth,0,B20VER0000029
0,16APSK - two-third,0,B20VER0000028
0,16APSK - two-third,0,B20VER0000038
0,16APSK - four-fifth,0,B20CHP0000181
0,16APSK - two-third,0,B20CHP0000104
0,8PSK - three-fourth,0,B20CHP0000095
0,8PSK - two-third,0,B20CHP0000149
0,8PSK - three-fourth,0,B20CHP0000060
0,16APSK - two-third,0,B20CHP0000118
0,QPSK - fifth-sixth,0,B20CHP0000160
0,QPSK - fifth-sixth,0,B20CHP0000098
0,8PSK - three-fourth,0,B20CHP0000165
0,8PSK - three-fourth,0,B20CHP0000065
0,8PSK - two-third,0,B20CHP0000136
0,8PSK - two-third,0,B20OAX0000008
0,16APSK - two-third,0,B20CHP0000169
0,8PSK - three-fourth,0,B20CHP0000105
0,16APSK - two-third,0,B20CHP0000116
0,16APSK - two-third,0,B20OAX0000002
10000,QPSK - fifth-sixth,0,B20TAB0000006
5000,QPSK - one-half,0,B20VER0000010
0,8PSK - two-third,0,B20CHP0000079
0,8PSK - two-third,0,B20CHP0000016
0,8PSK - three-fourth,0,B20CHP0000112
0,8PSK - two-third,0,B20CHP0000027
0,8PSK - three-fourth,0,B20CHP0000158
0,16APSK - two-third,0,B20CHP0000039
0,16APSK - two-third,0,B20CHP0000212
0,8PSK - two-third,0,B20CHP0000013
0,8PSK - two-third,0,B20CHP0000092
0,8PSK - three-fourth,0,B20CHP0000093
0,8PSK - two-third,0,B20TAB0000008
0,8PSK - two-third,0,B20CHP0000078
0,16APSK - two-third,0,B20CHP0000091
0,8PSK - three-fourth,0,B20CHP0000054
0,8PSK - two-third,0,B20CHP0000023
0,8PSK - three-fourth,0,B20VER0000041
5000,8PSK - two-third,4304,B20CHP0000021
0,16APSK - two-third,0,B20CHP0000088
0,8PSK - two-third,0,B20CHP0000166
0,QPSK - fifth-sixth,0,B20CHP0000053
0,8PSK - two-third,0,B20CHP0000001
0,8PSK - three-fourth,0,B20CHP0000125
0,8PSK - three-fourth,0,B20CHP0000097
0,8PSK - two-third,0,B20VER0000017
0,8PSK - three-fourth,0,B20CHP0000198
0,8PSK - three-fourth,0,B20CHP0000086
0,8PSK - three-fourth,0,B20CHP0000059
0,not-applicable,0,
0,8PSK - two-third,0,B20CHP0000131
0,8PSK - three-fourth,0,B20CHP0000146
0,8PSK - three-fourth,0,B20CHP0000191
0,8PSK - three-fourth,0,B20CHP0000108
0,8PSK - three-fourth,0,B20CHP0000186
0,8PSK - two-third,0,B20CHP0000175
0,QPSK - fifth-sixth,0,B20CHP0000140
0,QPSK - two-third,0,B20OAX0000017
0,not-applicable,0,
0,8PSK - two-third,0,B20CHP0000168
0,8PSK - three-fourth,0,B20CHP0000115
0,8PSK - three-fourth,0,B20CHP0000184
0,8PSK - three-fourth,0,B20CHP0000043
0,8PSK - two-third,0,B20CHP0000173
0,8PSK - two-third,0,B20CHP0000029
0,not-applicable,0,
0,not-applicable,0,
0,8PSK - two-third,0,B20CHP0000073
0,8PSK - two-third,0,B20CHP0000034
0,not-applicable,0,
0,not-applicable,0,
0,8PSK - two-third,0,B20CHP0000020
0,8PSK - three-fourth,0,B20CHP0000024
200,8PSK - three-fourth,200,B20CHP0000090
200,8PSK - two-third,0,B20CHP0000051
200,16APSK - two-third,199,B20CHP0000150
200,8PSK - two-third,0,TEV000010591
200,16APSK - two-third,199,B20CHP0000055
200,8PSK - three-fourth,198,TEV000010600
0,QPSK - fifth-sixth,0,B20CHP0000200
0,16APSK - two-third,0,B20CHP0000049
10000,8PSK - three-fourth,4471,B20CHP0000067
0,16APSK - two-third,0,B20CHP0000139
0,16APSK - two-third,0,B20OAX0000015
0,8PSK - three-fourth,0,B20CHP0000058
0,16APSK - two-third,0,B20CHP0000215
0,8PSK - two-third,0,B20CHP0000179
0,8PSK - two-third,0,B20CHP0000177
0,8PSK - two-third,0,B20CHP0000197
0,8PSK - two-third,0,B20CHP0000103
0,8PSK - three-fourth,0,B20CHP0000120
0,8PSK - two-third,0,B20CHP0000144
0,8PSK - two-third,0,B20CHP0000099
0,8PSK - two-third,0,B20CHP0000130
0,16APSK - two-third,0,B20CHP0000142
0,8PSK - three-fourth,0,B20VER0000007
0,16APSK - two-third,0,B20CHP0000201
0,8PSK - two-third,0,B20CHP0000046
0,16APSK - two-third,0,B20CHP0000111
0,16APSK - two-third,0,B20CHP0000170
0,QPSK - fifth-sixth,0,B20CHP0000085
0,8PSK - two-third,0,B20OAX0000006
0,8PSK - two-third,0,B20CHP0000152
0,8PSK - two-third,0,B20CHP0000154
0,8PSK - three-fourth,0,B20CHP0000113
0,16APSK - two-third,0,B20CHP0000030
0,16APSK - two-third,0,B20VER0000008
0,8PSK - three-fourth,0,B20VER0000031
0,8PSK - two-third,0,B20VER0000030
0,8PSK - two-third,0,B20CHP0000190
5000,16APSK - two-third,2871,B20TAB0000004
0,8PSK - two-third,0,B20CHP0000171
0,8PSK - two-third,0,B20VER0000026
0,8PSK - three-fourth,0,B20CHP0000063
0,8PSK - three-fourth,0,B20CHP0000155
0,8PSK - two-third,0,B20CHP0000192
0,8PSK - three-fourth,0,B20CHP0000106
0,16APSK - two-third,0,B20CHP0000047
0,8PSK - two-third,0,B20CHP0000195
0,8PSK - three-fourth,0,B20CHP0000066
0,16APSK - two-third,0,B20VER0000006
0,16APSK - two-third,0,B20CHP0000183
0,8PSK - two-third,0,B20CHP0000061
0,QPSK - fifth-sixth,0,B20CHP0000128
0,8PSK - two-third,0,B20CHP0000084
0,8PSK - two-third,0,B20CHP0000022
10000,16APSK - two-third,7436,B20CHP0000008
0,8PSK - three-fourth,0,B20OAX0000018
5000,8PSK - three-fourth,1750,B20CHP0000018
0,16APSK - two-third,0,B20CHP0000121
0,16APSK - two-third,0,B20OAX0000012
0,8PSK - three-fourth,0,B20CHP0000135
0,8PSK - two-third,0,B20VER0000012
0,8PSK - three-fourth,0,B20CHP0000119
0,QPSK - two-third,0,B20CHP0000062
10000,8PSK - three-fourth,0,B20VER0000003
0,8PSK - three-fourth,0,B20CHP0000037
0,8PSK - two-third,0,B20CHP0000161
0,8PSK - two-third,0,B20CHP0000172
0,8PSK - three-fourth,0,B20VER0000039
0,8PSK - two-third,0,B20VER0000037
0,QPSK - two-third,0,B20OAX0000007
0,32APSK - two-third,0,B20CHP0000182
0,16APSK - two-third,0,B20CHP0000035
0,16APSK - two-third,0,B20CHP0000056
0,8PSK - three-fourth,0,B20CHP0000141
0,8PSK - two-third,0,B20CHP0000083
5000,QPSK - two-third,0,B32OAX0000010
0,8PSK - three-fourth,0,B20CHP0000176
0,8PSK - three-fourth,0,B20CHP0000124
0,16APSK - two-third,0,B20CHP0000147
0,8PSK - three-fourth,0,B20CHP0000114
0,8PSK - three-fourth,0,B20CHP0000162
0,8PSK - three-fourth,0,B20CHP0000157
0,8PSK - two-third,0,B20CHP0000082
0,8PSK - three-fourth,0,B20CHP0000214
0,QPSK - fifth-sixth,0,B20VER0000020
0,8PSK - three-fourth,0,B20CHP0000028
0,8PSK - three-fourth,0,B20CHP0000164
0,8PSK - two-third,0,B20CHP0000199
0,8PSK - two-third,0,B20CHP0000137
0,8PSK - two-third,0,B20VER0000019
0,QPSK - fifth-sixth,0,B20CHP0000012
0,QPSK - fifth-sixth,0,B20CHP0000033
0,16APSK - two-third,0,B20CHP0000107
0,8PSK - three-fourth,0,B20CHP0000132
0,QPSK - fifth-sixth,0,B20CHP0000153
0,8PSK - two-third,0,B20CHP0000189
0,8PSK - three-fourth,0,B20CHP0000040
0,8PSK - three-fourth,0,B20CHP0000052
0,16APSK - two-third,0,B20VER0000016
0,8PSK - three-fourth,0,B20CHP0000122
0,8PSK - two-third,0,B20CHP0000174
0,8PSK - three-fourth,0,B20CHP0000134
0,16APSK - two-third,0,B20CHP0000194
0,16APSK - three-fourth,0,B20CHP0000100
0,8PSK - two-third,0,B20CHP0000019
0,8PSK - three-fourth,0,B20CHP0000143
0,not-applicable,0,
0,8PSK - three-fourth,0,B20CHP0000087
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
0,16APSK - two-third,0,B20CHP0000041
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
0,16APSK - two-third,0,B20CHP0000185
200,8PSK - eight-ninth,199,B29QRO0000011
200,8PSK - two-third,61,B29CAM0000021
200,8PSK - two-third,0,B29QRO0000020
200,8PSK - two-third,200,B29QRO0000040
0,8PSK - three-fourth,0,B29QRO0000049
0,8PSK - two-third,0,B29QRO0000017
0,QPSK - ninth-tenth,0,B29CAM0000042
20000,8PSK - three-fourth,11228,B29CAM0000003
20000,8PSK - two-third,12486,B29CAM0000016
0,8PSK - fifth-sixth,0,B29CAM0000031
0,QPSK - ninth-tenth,0,B29CAM0000033
0,8PSK - two-third,0,B29CAM0000026
0,8PSK - three-fourth,0,B29QRO0000050
0,8PSK - fifth-sixth,0,B29QRO0000045
0,8PSK - fifth-sixth,0,B29YUC0000013
0,8PSK - fifth-sixth,0,B29QRO0000018
0,8PSK - three-fourth,0,B29MERIDA-COLO2
0,8PSK - three-fourth,0,B29QRO0000016
0,8PSK - three-fourth,0,B29MERIDA-COLO1
0,8PSK - fifth-sixth,0,B29QRO0000024
0,8PSK - two-third,0,B29CAM0000044
0,QPSK - ninth-tenth,0,B29CAM0000017
0,8PSK - two-third,0,B29YUC0000015
0,8PSK - three-fourth,0,B29CAM0000018
0,8PSK - three-fourth,0,B29CAM0000046
0,8PSK - two-third,0,B29QRO0000033
0,8PSK - two-third,0,B29QRO0000025
0,8PSK - two-third,0,B29CAMPRUEBA1
0,8PSK - three-fourth,0,B29YUC0000019
0,QPSK - ninth-tenth,0,B29CAM0000032
0,QPSK - ninth-tenth,0,B29CAM0000035
0,not-applicable,0,
0,8PSK - three-fourth,0,B29QRO0000047
0,not-applicable,0,
0,8PSK - three-fourth,0,B29CAM0000048
0,8PSK - two-third,0,B29QRO0000043
0,8PSK - two-third,0,B29QRO0000035
0,8PSK - two-third,0,B29CAM0000028
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
0,8PSK - two-third,0,B29QRO0000013
0,not-applicable,0,
200,8PSK - three-fourth,199,B29QRO0000010
0,8PSK - two-third,0,B29YUC0000022
10000,8PSK - three-fourth,8629,B29YUC0000004
0,8PSK - fifth-sixth,0,B29CAM0000036
0,8PSK - three-fourth,0,B29YUC0000012
0,8PSK - three-fourth,0,B29QRO0000022
0,8PSK - two-third,0,B29QRO0000015
0,QPSK - ninth-tenth,0,B29CAM0000038
0,8PSK - three-fourth,0,B29CAM0000047
0,8PSK - two-third,0,B29CAM0000012
0,8PSK - three-fourth,0,B29CAM0000010
0,8PSK - two-third,0,B29CAM0000025
0,8PSK - three-fourth,0,B29YUC0000018
0,QPSK - fifth-sixth,0,B29CAM0000014
0,8PSK - three-fourth,0,B29CAM0000045
10000,8PSK - fifth-sixth,0,B29CAM0000006
0,QPSK - ninth-tenth,0,B29CAM0000022
0,QPSK - two-third,0,B29CAM0000015
0,8PSK - two-third,0,B29QRO0000044
0,8PSK - fifth-sixth,0,B29QRO0000021
0,QPSK - ninth-tenth,0,B29CAM0000030
0,8PSK - three-fourth,0,B29QRO0000001
0,8PSK - two-third,0,B29CAM0000024
0,8PSK - three-fourth,0,B29QRO0000023
10000,8PSK - three-fourth,8003,B29YUC0000003
0,QPSK - ninth-tenth,0,B29CAM0000034
20000,8PSK - three-fourth,19999,B29YUC0000001
0,8PSK - three-fourth,0,B29YUC0000020
0,QPSK - two-third,0,B29CAM0000008
0,8PSK - two-third,0,B29QROPRUEBA1
0,8PSK - three-fourth,0,B29QRO0000042
0,8PSK - three-fourth,0,B29QRO0000036
0,QPSK - ninth-tenth,0,B29CAM0000041
0,8PSK - three-fourth,0,B29YUCDMUNETE1
0,8PSK - two-third,0,B29QRO0000028
0,8PSK - fifth-sixth,0,B29QRO0000034
0,QPSK - ninth-tenth,0,B29YUC0000017
0,8PSK - three-fourth,0,B29YUC0000014
0,8PSK - two-third,0,B29CAM0000020
0,QPSK - fifth-sixth,0,B29CAM0000009
0,QPSK - fifth-sixth,0,B29CAM0000043
0,not-applicable,0,
0,QPSK - two-third,0,B29CAM0000029
0,8PSK - two-third,0,B29CAM0000027
10000,8PSK - three-fourth,9999,B29YUC0000002
0,not-applicable,0,
0,QPSK - two-third,0,B29CAM0000013
10000,8PSK - three-fourth,0,B29CAM0000005
0,8PSK - three-fourth,0,B29QRO0000046
0,QPSK - fifth-sixth,0,B29YUC0000016
0,8PSK - two-third,0,B29QRO0000032
0,8PSK - two-third,0,B29QRO0000019
0,8PSK - three-fourth,0,B29QRO0000012
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
200,16APSK - two-third,0,B25JAL0000048
200,8PSK - three-fourth,200,B25JAL0000062
200,8PSK - three-fourth,199,B25AGU0000016
0,not-applicable,0,
200,8PSK - three-fourth,200,B25JAL0000001
0,16APSK - two-third,0,B25JAL0000030
0,8PSK - three-fourth,0,B25GUA0000054
20000,8PSK - three-fourth,0,B25ZAC0000008
40000,8PSK - three-fourth,22782,B25JAL0000019
10000,8PSK - three-fourth,2622,B25ZAC0000016
0,16APSK - two-third,0,B25JAL0000029
0,8PSK - three-fourth,0,B25SLP0000007
0,8PSK - three-fourth,0,B25JAL0000054
0,8PSK - three-fourth,0,B25DUR0000012
0,8PSK - two-third,0,B25NAY0000003
0,8PSK - three-fourth,0,B25GUA0000028
0,8PSK - two-third,0,B25NAY0000019
0,8PSK - two-third,0,B25DUR0000002
0,8PSK - three-fourth,0,B25DUR0000020
40000,8PSK - two-third,32728,B25JAL0000010
0,8PSK - two-third,0,B25DUR0000014
0,8PSK - three-fourth,0,B25AGU0000030
5000,8PSK - three-fourth,0,B25GUA0000051
60000,16APSK - two-third,35268,B25AGU0000018
0,8PSK - three-fourth,0,B25GUA0000043
0,not-applicable,0,
10000,8PSK - three-fourth,0,B25AGU0000021
0,not-applicable,0,
0,not-applicable,0,
0,8PSK - three-fourth,0,B25JAL0000017
0,8PSK - three-fourth,0,B25GUA0000046
10000,8PSK - three-fourth,9879,B25AGU0000008
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
0,8PSK - three-fourth,0,B25JAL0000014
0,8PSK - three-fourth,0,B25GUA0000036
0,not-applicable,0,
0,not-applicable,0,
10000,16APSK - two-third,9994,B25JAL0000018
0,not-applicable,0,
10000,8PSK - three-fourth,9662,B25GUA0000019
0,8PSK - three-fourth,0,B25GUA0000034
0,not-applicable,0,
20000,8PSK - three-fourth,15312,B25GUA0000023
0,not-applicable,0,
0,8PSK - two-third,0,B25NAY0000020
0,8PSK - two-third,0,B25GUA0000032
5000,16APSK - two-third,4975,B25AGU0000009
0,8PSK - three-fourth,0,B25GUA0000042
0,16APSK - two-third,0,B25JAL0000046
0,8PSK - three-fourth,0,B25NAY0000002
0,8PSK - three-fourth,0,B25GUADMO005
0,not-applicable,0,
0,QPSK - fifth-sixth,0,B25GUA0000015
0,not-applicable,0,
0,not-applicable,0,
0,not-applicable,0,
5000,8PSK - two-third,0,B25ZAC0000021
0,8PSK - three-fourth,0,B25GUA0000047
0,not-applicable,0,
0,16APSK - two-third,0,B25GUA0000033
0,8PSK - three-fourth,0,B25SLP0000011
0,8PSK - three-fourth,0,B25DUR0000018
0,not-applicable,0,
0,not-applicable,0,
0,16APSK - four-fifth,0,B25GUA0000021
0,16APSK - two-third,0,B25GUA0000004
0,not-applicable,0,
0,8PSK - two-third,0,B25GUA0000003
200,16APSK - two-third,0,B25GUA0000024
200,QPSK - fifth-sixth,185,B25NAY0000016
200,8PSK - three-fourth,0,B25AGU0000012
200,8PSK - three-fourth,0,TEV000010770
200,16APSK - two-third,0,TEV000010676
200,8PSK - three-fourth,0,TEV000010809
0,not-applicable,0,
200,8PSK - three-fourth,199,B25GUA0000039
60000,8PSK - three-fourth,58432,B25ZAC0000003
0,8PSK - two-third,0,B25JAL0000045
0,8PSK - three-fourth,0,B25GUA0000027
0,8PSK - three-fourth,0,B25JAL0000034
0,8PSK - three-fourth,0,B25SLP0000001
20000,8PSK - two-third,6999,B25JAL0000005
5000,8PSK - two-third,0,B25DUR0000009
0,16APSK - three-fourth,0,B25DUR0000004
0,8PSK - two-third,0,B25GUA0000016
0,16APSK - two-third,0,B25AGU0000039
0,8PSK - three-fourth,0,B25ZAC0000018
0,8PSK - three-fourth,0,B25JAL0000031
0,8PSK - three-fourth,0,B25JAL0000024
0,8PSK - two-third,0,B25NAY0000021
0,16APSK - two-third,0,B25SLPDEMO002
0,8PSK - three-fourth,0,B25NOCZAC0005
10000,16APSK - two-third,4350,B25GUA0000048
20000,8PSK - two-third,0,B25NAY0000010
40000,8PSK - three-fourth,16024,B25JAL0000047
5000,16APSK - two-third,4526,B25AGU0000010
0,8PSK - two-third,0,B25JAL0000042
0,8PSK - three-fourth,0,B25GTODMO001
0,8PSK - three-fourth,0,B25GUA0000045
0,8PSK - three-fourth,0,B25GUA0000049
0,8PSK - three-fourth,0,B25GUA0000044
0,8PSK - two-third,0,B25GUA0000018
0,8PSK - two-third,0,B25DUR0000010
0,QPSK - fifth-sixth,0,B25GUA0000053
0,8PSK - two-third,0,B25ZACDMO004
0,16APSK - two-third,0,B25GUA0000038
10000,8PSK - three-fourth,9998,B25JAL0000006
0,16APSK - two-third,0,B25JAL0000027
0,8PSK - three-fourth,0,B25JAL0000039
0,8PSK - three-fourth,0,B25JAL0000053
60000,8PSK - three-fourth,56968,B25ZAC0000006
0,8PSK - three-fourth,0,B25GUA0000035
0,8PSK - three-fourth,0,B25JAL0000020
0,16APSK - two-third,0,B25SIN0000001
0,not-applicable,0,
0,8PSK - two-third,0,B25DUR0000006
0,8PSK - three-fourth,0,B25AGU0000037
0,8PSK - three-fourth,0,B25GUA0000052
0,8PSK - three-fourth,0,B25JAL0000026
0,8PSK - two-third,0,B25DUR0000021
0,8PSK - two-third,0,B25NAYDMO001
0,QPSK - fifth-sixth,0,B25GUA0000017
0,8PSK - three-fourth,0,B25GUA0000031
0,8PSK - two-third,0,B25ZACDMO003
5000,8PSK - three-fourth,0,B25NAY0000006
0,8PSK - two-third,0,B25QUE0000001
0,QPSK - fifth-sixth,0,B32MIC0000025
0,8PSK - three-fourth,0,B25JAL0000025
0,8PSK - two-third,0,B25DUR0000005
0,8PSK - two-third,0,B25DUR0000013
0,16APSK - two-third,0,B25AGU0000022
